,x,y,label
BJ8001,10.0627575,13.762029,up_right
BJ8002,1.6833014,8.879475,up_left
BJ8004,3.5271363,9.713984,down_left
BJ8005,9.970639,13.969393,up_right
BJ8008,3.5217085,11.556612,down_left
BJ8009,0.7701185,10.437981,up_left
BJ8011,4.154357,8.332007,down_left
BJ8012,1.259634,8.102308,up_left
BJ8013,4.213969,8.683065,down_left
BJ8014,10.231698,13.236715,up_right
BJ8015,3.9846432,8.409682,down_left
BJ8017,1.253116,11.267346,up_left
BJ8018,9.643476,14.074017,up_right
BJ8019,3.127299,12.099558,down_left
BJ8022,10.019219,14.09633,up_right
BJ8023,1.9190106,11.531836,up_left
BJ8024,6.7769246,12.414638,down_right
BJ8025,3.8541698,9.222777,down_left
BJ8026,8.860182,15.495313,up_right
BJ8027,9.134481,15.698017,up_right
BJ8028,6.712642,14.729199,down_right
BJ8029,1.3542465,11.5674715,up_left
BJ8030,10.270167,12.728019,up_right
BJ8031,3.0891623,12.062957,down_left
BJ8033,1.3492914,11.326328,up_left
BJ8034,1.4343709,11.690312,up_left
BJ8035,8.750546,15.794428,up_right
BJ8036,7.3774095,14.928618,down_right
BJ8037,7.9497848,15.322226,down_right
BJ8038,4.015546,9.764385,down_left
BJ8039,1.6774133,11.894089,up_left
BJ8040,3.0990846,12.09709,down_left
BJ8041,3.9055686,10.97532,down_left
BJ8042,7.011424,13.3773365,down_right
BJ8043,9.968063,14.361346,up_right
BJ8045,6.312001,12.661318,down_right
BJ8046,8.820113,15.121849,up_right
BJ8047,1.2415564,9.779707,up_left
BJ8048,9.839019,14.65906,up_right
BJ8049,1.6678795,8.898747,up_left
BJ8050,0.76346815,10.728721,up_left
BJ8051,9.945504,14.2289295,up_right
BJ8052,3.1156433,11.68921,down_left
BJ8053,4.2729535,8.207034,down_left
BJ8054,0.8853387,9.903862,up_left
BJ8055,5.996865,13.773634,down_right
BJ8057,6.665857,13.159228,down_right
BJ8058,3.544929,11.092896,down_left
BJ8059,1.0877798,9.901574,up_left
BJ8060,7.0726705,14.951207,down_right
BJ8061,6.8404884,13.156301,down_right
BJ8062,6.661686,14.249722,down_right
BJ8063,3.7756574,10.243399,down_left
BJ8064,4.012083,8.644904,down_left
BJ8065,3.7794313,9.438839,down_left
BJ8066,1.0213294,8.792725,up_left
BJ8067,4.1864843,9.734777,down_left
BJ8068,1.7866275,11.927235,up_left
BJ8069,9.889152,13.291954,up_right
BJ8071,0.96717376,10.687487,up_left
BJ8072,10.122257,14.003301,up_right
BJ8074,8.591031,14.943396,up_right
BJ8075,6.692292,12.165753,down_right
BJ8077,7.0495515,12.553353,down_right
BJ8078,10.607312,12.498213,up_right
BJ8079,10.143644,13.8260355,up_right
BJ8080,4.0449686,10.106416,down_left
BJ8081,6.9919434,14.667523,down_right
BJ8082,1.3582815,10.250984,up_left
BJ8083,2.9611108,10.886833,down_left
BJ8085,9.573026,14.996457,up_right
BJ8086,1.0642802,9.4290905,up_left
BJ8087,1.7229624,10.392377,up_left
BJ8088,6.695434,14.520172,down_right
BJ8089,10.251385,13.379996,up_right
BJ8090,8.6846485,15.663183,up_right
BJ8091,1.1447043,8.621512,up_left
BJ8092,3.9271016,10.034478,down_left
BJ8093,6.2921,13.815043,down_right
BJ8094,1.0153635,8.537291,up_left
BJ8095,7.202634,15.154737,down_right
BJ8096,8.879237,15.730565,up_right
BJ8097,9.838179,13.31716,up_right
BJ8098,10.100832,13.735084,up_right
BJ8099,0.84610707,9.966733,up_left
BJ8100,0.8341336,8.554668,up_left
BJ8102,3.881573,11.476972,down_left
BJ8103,9.970475,13.80354,up_right
BJ8104,3.6436188,12.399311,down_left
BJ8105,9.257092,15.482518,up_right
BJ8106,9.39258,14.088743,up_right
BJ8107,1.3560103,11.737203,up_left
BJ8108,7.062325,15.195701,down_right
BJ8109,3.6997566,11.8002405,down_left
BJ8110,7.398513,15.050005,down_right
BJ8111,3.7988334,10.312308,down_left
BJ8112,6.854341,11.910126,down_right
BJ8114,1.5548054,8.658341,up_left
BJ8115,6.8738885,15.06094,down_right
BJ8116,8.390334,15.24988,up_right
BJ8117,1.1564509,11.138021,up_left
BJ8118,1.1308216,10.783647,up_left
BJ8119,6.6569996,14.208998,down_right
BJ8120,6.7166905,14.301296,down_right
BJ8121,6.7207675,15.077229,down_right
BJ8122,3.3799317,11.208801,down_left
BJ8124,10.515384,12.434163,up_right
BJ8125,7.1215878,12.237949,down_right
BJ8126,6.6822696,13.534146,down_right
BJ8128,7.259617,15.117535,down_right
BJ8129,6.1618733,13.384558,down_right
BJ8131,9.014615,15.3459425,up_right
BJ8132,7.116733,14.851417,down_right
BJ8137,10.095885,12.048814,up_right
BJ8138,3.609522,11.266639,down_left
BJ8139,6.558078,13.943193,down_right
BJ8140,9.557074,14.93757,up_right
BJ8141,1.4597051,11.808861,up_left
BJ8142,6.691035,14.155593,down_right
BJ8147,8.961499,15.670035,up_right
BJ8149,6.8984933,15.210773,down_right
BJ8150,3.3394585,12.479816,down_left
BJ8152,8.739575,15.920252,up_right
BJ8154,3.381974,11.4869375,down_left
BJ8155,7.020927,15.477036,down_right
BJ8156,3.3528788,11.800216,down_left
BJ8158,10.496194,13.840951,up_right
BJ8159,8.688616,14.320239,down_right
BJ8160,9.25778,15.520261,up_right
BJ8161,3.4467602,10.4243965,down_left
BJ8163,3.884427,11.81056,down_left
BJ8164,0.9769966,10.746014,up_left
BJ8165,0.9588742,10.722699,up_left
BJ8166,9.1862755,15.505863,up_right
BJ8168,1.6059796,11.624027,up_left
BJ8169,6.6539836,13.082391,down_right
BJ8171,3.179814,12.078954,down_left
BJ8172,2.1586459,9.063333,up_left
BJ8173,6.544826,13.845213,down_right
BJ8174,3.026526,11.964652,down_left
BJ8175,1.3629844,8.499528,up_left
BJ8176,1.045817,10.764432,up_left
BJ8178,3.788664,10.947913,down_left
BJ8179,3.554469,11.13278,down_left
BJ8180,9.288389,15.162766,up_right
BJ8181,9.532821,14.500446,up_right
BJ8182,8.719306,15.8348465,up_right
BJ8184,6.4408007,14.023226,down_right
BJ8185,6.568388,13.539306,down_right
BJ8187,6.936602,15.312836,down_right
BJ8188,1.3080812,11.629226,up_left
BJ8189,1.4444479,10.359569,up_left
BJ8190,3.85169,10.542555,down_left
BJ8191,9.612846,14.575758,up_right
BJ8192,9.882168,14.282534,up_right
BJ8193,6.709024,14.736847,down_right
BJ8195,9.405565,14.080604,up_right
BJ8196,6.4580092,14.015472,down_right
BJ8197,1.3092012,10.645086,up_left
BJ8198,3.7087674,11.851554,down_left
BJ8199,3.1739042,11.779422,down_left
BJ8200,9.190393,15.493167,up_right
BJ8201,6.8117895,14.93704,down_right
BJ8202,0.8481046,10.251241,up_left
BJ8203,0.8469012,7.6114693,up_left
BJ8204,3.3374949,11.433972,down_left
BJ8206,9.292579,15.442561,up_right
BJ8208,7.135832,14.876594,down_right
BJ8210,10.13461,14.286542,up_right
BJ8211,1.284772,10.627034,up_left
BJ8213,6.8910193,15.177222,down_right
BJ8214,10.235998,14.3518305,up_right
BJ8215,1.0224217,10.342143,up_left
BJ8216,1.328787,11.291748,up_left
BJ8217,3.1853402,12.026809,down_left
BJ8218,8.707861,15.901468,up_right
BJ8220,3.6188064,11.422505,down_left
BJ8221,3.2351813,12.086444,down_left
BJ8222,9.367942,15.303792,up_right
BJ8223,2.8473113,12.021933,down_left
BJ8224,7.089984,13.832746,down_right
BJ8225,3.9373832,8.600261,down_left
BJ8226,1.0607178,11.0315485,up_left
BJ8227,7.0549526,14.687221,down_right
BJ8228,0.89739895,10.766944,up_left
BJ8229,4.037298,12.188614,down_left
BJ8230,9.134143,14.232378,up_right
BJ8231,8.701325,15.86245,up_right
BJ8232,3.0653121,11.940243,down_left
BJ8233,1.3732625,11.71255,up_left
BJ8234,1.4570085,10.559061,up_left
BJ8235,3.0900261,12.1020975,down_left
BJ8236,3.7600381,10.8408,down_left
BJ8240,3.2343974,12.004711,down_left
BJ8241,3.073682,12.178908,down_left
BJ8242,8.991426,15.847543,up_right
BJ8243,7.138387,14.51449,down_right
BJ8244,9.062477,15.46806,up_right
BJ8245,4.358483,12.466318,down_left
BJ8246,7.9289594,13.874202,down_right
BJ8247,1.0797026,11.085844,up_left
BJ8249,10.287312,14.40133,up_right
BJ8250,3.1263652,12.11257,down_left
BJ8251,7.235683,15.368999,down_right
BJ8253,9.345967,15.171211,up_right
BJ8256,2.9578972,11.823324,down_left
BJ8258,9.848634,14.079795,up_right
BJ8259,8.429624,14.091164,down_right
BJ8260,1.1876103,9.268926,up_left
BJ8261,6.8765025,14.790936,down_right
BJ8262,7.1130843,15.02181,down_right
BJ8263,6.92082,15.311585,down_right
BJ8264,1.4599621,11.635107,up_left
BJ8266,1.3865746,9.926083,up_left
BJ8267,6.777475,15.0369835,down_right
BJ8268,6.7382665,15.113486,down_right
BJ8269,1.360472,10.500509,up_left
BJ8271,9.454912,12.978128,up_right
BJ8272,1.0672221,10.505336,up_left
BJ8273,1.409018,11.782948,up_left
BJ8274,7.239473,15.021833,down_right
BJ8275,1.6923265,11.9057665,up_left
BJ8276,8.5945,15.694171,up_right
BJ8277,3.3328085,11.665704,down_left
BJ8279,6.816421,14.127666,down_right
BJ8280,9.4716015,15.107471,up_right
BJ8281,2.98764,11.558788,down_left
BJ8282,3.7017448,11.371473,down_left
BJ8283,1.1468025,11.060075,up_left
BJ8284,1.184073,11.278823,up_left
BJ8285,9.082441,15.687199,up_right
BJ8286,1.46534,11.527687,up_left
BJ8287,3.8535764,11.410917,down_left
BJ8288,4.22052,10.898547,down_left
BJ8289,0.99524343,10.976269,up_left
BJ8291,3.477497,8.111851,down_left
BJ8292,9.43584,15.11142,up_right
BJ8293,3.8443208,11.34795,down_left
BJ8295,7.1581297,14.824143,down_right
BJ8296,2.8819895,9.600037,up_left
BJ8297,8.714363,15.966406,up_right
BJ8300,8.757273,15.610769,up_right
BJ8301,4.047823,10.271206,down_left
BJ8302,1.5422288,10.479333,up_left
BJ8306,6.806437,13.446386,down_right
BJ8307,7.000244,11.910694,down_right
BJ8308,10.098386,12.924555,up_right
BJ8310,9.812188,14.027848,up_right
BJ8311,4.0113935,9.684465,down_left
BJ8316,6.258239,13.199917,down_right
BJ8317,1.2576483,10.177599,up_left
BJ8318,7.15994,11.390504,down_right
BJ8319,7.018482,12.881112,down_right
BJ8320,6.2592955,13.140495,down_right
BJ8322,10.154297,11.978958,up_right
BJ8326,9.680886,14.579236,up_right
BJ8329,3.7232976,10.3166485,down_left
BJ8330,4.17798,9.90698,down_left
BJ8331,1.3759283,8.648316,up_left
BJ8332,7.0673285,11.710616,down_right
BJ8333,0.72603214,8.452608,up_left
BJ8334,1.0422266,8.204734,up_left
BJ8337,7.179475,11.446938,down_right
BJ8338,1.1640875,7.9436774,up_left
BJ8339,0.79459167,8.673044,up_left
BJ8340,1.6279908,8.782598,up_left
BJ8341,4.1639805,8.12876,down_left
BJ8343,10.486936,12.539379,up_right
BJ8344,6.1444025,13.052637,down_right
BJ8345,4.208499,8.860823,down_left
BJ8347,6.914061,12.839836,down_right
BJ8349,7.204975,12.284064,down_right
BJ8350,0.71708775,9.342384,up_left
BJ8351,6.5701375,13.215886,down_right
BJ8352,9.36595,15.038771,up_right
BJ8353,4.2085342,9.858275,down_left
BJ8354,1.3143803,10.094888,up_left
BJ8355,6.652948,13.286555,down_right
BJ8356,6.934685,15.419989,down_right
BJ8357,4.4985557,10.106072,down_left
BJ8358,3.7955093,9.64282,down_left
BJ8359,1.2947385,11.760543,up_left
BJ8361,2.9830382,10.953838,down_left
BJ8363,10.48196,13.554337,up_right
BJ8364,4.2573,8.709321,down_left
BJ8365,1.6594402,9.006986,up_left
BJ8367,0.99586916,9.394518,up_left
BJ8368,7.2540474,13.928194,down_right
BJ8369,9.222236,15.150111,up_right
BJ8371,3.9982197,10.128073,down_left
BJ8373,10.188504,12.007469,up_right
BJ8374,2.9553964,10.053282,up_left
BJ8375,0.83729786,10.562294,up_left
BJ8376,3.7843976,8.888574,down_left
BJ8377,6.9130754,12.485266,down_right
BJ8378,4.3845167,9.667385,down_left
BJ8379,1.3015655,8.500201,up_left
BJ8380,4.4475017,9.253721,down_left
BJ8381,4.2867084,9.722713,down_left
BJ8382,0.98230034,8.8731165,up_left
BJ8383,9.527256,15.358861,up_right
BJ8385,3.9680047,9.028499,down_left
BJ8388,1.3846352,10.082424,up_left
BJ8389,10.463712,13.206201,up_right
BJ8390,9.724574,12.889686,up_right
BJ8391,1.0530123,7.9775934,up_left
BJ8392,0.93138367,10.387769,up_left
BJ8393,6.8177924,13.015235,down_right
BJ8394,1.3998486,9.921711,up_left
BJ8395,6.41337,13.813375,down_right
BJ8398,6.5007815,13.652948,down_right
BJ8399,10.535994,12.3073225,up_right
BJ8401,10.211026,12.261784,up_right
BJ8403,7.5055685,12.129697,down_right
BJ8404,9.583833,13.146561,up_right
BJ8405,6.8713894,13.938288,down_right
BJ8407,9.440557,12.978122,up_right
BJ8408,9.848954,13.101188,up_right
BJ8410,3.9193277,8.115072,down_left
BJ8411,1.8616141,10.24462,up_left
BJ8412,10.088731,13.073826,up_right
BJ8413,6.9763203,12.169854,down_right
BJ8414,4.3715243,8.712979,down_left
BJ8416,10.18504,13.224971,up_right
BJ8417,4.5084863,10.132468,down_left
BJ8418,10.428161,13.169123,up_right
BJ8419,4.267107,8.593606,down_left
BJ8422,7.2285337,11.759659,down_right
BJ8423,6.785869,13.263748,down_right
BJ8424,10.454538,13.004834,up_right
BJ8425,0.9539868,7.419588,up_left
BJ8426,0.8105831,9.981651,up_left
BJ8427,0.93070084,7.5893793,up_left
BJ8429,1.265681,9.893997,up_left
BJ8430,9.632542,14.894783,up_right
BJ8431,3.2413337,11.319246,down_left
BJ8433,1.9557911,8.893794,up_left
BJ8435,4.313964,8.530424,down_left
BJ8436,6.657652,13.606953,down_right
BJ8437,4.22144,9.043179,down_left
BJ8438,6.426544,13.15692,down_right
BJ8439,6.7933955,12.938674,down_right
BJ8441,4.344951,9.723376,down_left
BJ8442,3.338289,10.783649,down_left
BJ8444,3.7453938,8.440836,down_left
BJ8445,7.607558,12.054029,down_right
BJ8446,7.6219845,11.808514,down_right
BJ8447,9.568774,14.9895935,up_right
BJ8449,2.3086054,9.633272,up_left
BJ8450,3.8761277,10.62302,down_left
BJ8452,6.145067,12.71531,down_right
BJ8453,6.7853184,13.863462,down_right
BJ8457,9.943952,11.759308,up_right
BJ8459,1.3743438,10.154357,up_left
BJ8460,3.8505101,9.997151,down_left
BJ8461,10.725886,12.684537,up_right
BJ8462,3.6496282,9.078208,down_left
BJ8463,6.7694397,12.820018,down_right
